consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,key_resp_26.rt,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,key_resp_28.rt,key_resp_29.keys,key_resp_29.rt,key_resp_30.keys,key_resp_30.rt,key_resp_31.keys,key_resp_31.rt,key_resp_32.keys,key_resp_32.rt,key_resp_33.keys,key_resp_33.rt,key_resp_34.keys,key_resp_34.rt,key_resp_35.keys,key_resp_35.rt,key_resp_10.keys,key_resp_10.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp.keys,key_resp.corr,key_resp.rt,incorrect_loop.thisRepN,incorrect_loop.thisTrialN,incorrect_loop.thisN,incorrect_loop.thisIndex,incorrect_loop.ran,learn_1.thisRepN,learn_1.thisTrialN,learn_1.thisN,learn_1.thisIndex,learn_1.ran,image1,action1,image2,corr_ans,answer_quiz1.keys,answer_quiz1.corr,answer_quiz1.rt,quiz_loop1.thisRepN,quiz_loop1.thisTrialN,quiz_loop1.thisN,quiz_loop1.thisIndex,quiz_loop1.ran,question,ans1,ans2,ans3,ans4,incorrect_loop2.thisRepN,incorrect_loop2.thisTrialN,incorrect_loop2.thisN,incorrect_loop2.thisIndex,incorrect_loop2.ran,learn_1_2.thisRepN,learn_1_2.thisTrialN,learn_1_2.thisN,learn_1_2.thisIndex,learn_1_2.ran,answer_quiz1_2.keys,answer_quiz1_2.corr,answer_quiz1_2.rt,quizloop2.thisRepN,quizloop2.thisTrialN,quizloop2.thisN,quizloop2.thisIndex,quizloop2.ran,key_resp_40.keys,key_resp_40.rt,answer_quiz1_3.keys,answer_quiz1_3.corr,answer_quiz1_3.rt,answer_quiz1_5.keys,answer_quiz1_5.corr,answer_quiz1_5.rt,planning_during_training.thisRepN,planning_during_training.thisTrialN,planning_during_training.thisN,planning_during_training.thisIndex,planning_during_training.ran,correct_answer1,correct_answer2,score_planning_training,learning_phase.thisRepN,learning_phase.thisTrialN,learning_phase.thisN,learning_phase.thisIndex,learning_phase.ran,plan2_response_2.keys,plan2_response_2.rt,key_resp_21.keys,key_resp_21.rt,key_resp_22.keys,key_resp_22.rt,key_resp_24.keys,key_resp_24.rt,instructions_planning_get_right.thisRepN,instructions_planning_get_right.thisTrialN,instructions_planning_get_right.thisN,instructions_planning_get_right.thisIndex,instructions_planning_get_right.ran,plan2_response_3.keys,plan2_response_3.rt,plan2_response_6.keys,plan2_response_6.rt,plan2_response_5.keys,plan2_response_5.rt,key_resp_6.keys,key_resp_6.rt,plan1_response.keys,plan1_response.rt,image_arrived,plan2_response.keys,plan2_response.rt,image_arrived2,plan3_response.keys,plan3_response.rt,image_arrived3,planning_loop.thisRepN,planning_loop.thisTrialN,planning_loop.thisN,planning_loop.thisIndex,planning_loop.ran,r1,r2,w1,w2,r3,r4,w3,w4,r5,w5,remember_planning_paths.thisRepN,remember_planning_paths.thisTrialN,remember_planning_paths.thisN,remember_planning_paths.thisIndex,remember_planning_paths.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.5663,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/backpack.png,Press right,images/zebra.png,right,,,,,,,,,,,,,,,,,,,3,7,37,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.5288,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,Press left,images/backpack.png,left,,,,,,,,,,,,,,,,,,,3,8,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.9774,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,Press right,images/backpack.png,right,,,,,,,,,,,,,,,,,,,3,9,39,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,,,2,,,,,,,,,Where do you go when you press right?,images/bowtie.png,images/backpack.png,images/toothbrush.png,images/lamp.png,,,,,,,,,,,2,1,4.6987,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/car.png,,,3,,,,,,,,,Where do you go when you press right?,images/cat.png,images/hammer.png,images/lamp.png,images/backpack.png,,,,,,,,,,,3,1,3.1133,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,,,1,,,,,,,,,Where do you go when you press left?,images/backpack.png,images/hammer.png,images/lamp.png,images/zebra.png,,,,,,,,,,,1,1,1.6667,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/bowtie.png,,,2,,,,,,,,,Where do you go when you press left?,images/lamp.png,images/knight.png,images/cat.png,images/car.png,,,,,,,,,,,2,1,1.632,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/bowtie.png,,,3,,,,,,,,,Where do you go when you press right?,images/hammer.png,images/backpack.png,images/lamp.png,images/toothbrush.png,,,,,,,,,,,3,1,4.3246,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,,,2,,,,,,,,,Where do you go when you press left?,images/lamp.png,images/car.png,images/hammer.png,images/bowtie.png,,,,,,,,,,,2,1,2.8404,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/car.png,,,4,,,,,,,,,Where do you go when you press left?,images/zebra.png,images/backpack.png,images/hourglass.png,images/cat.png,,,,,,,,,,,4,1,5.587,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,,,3,,,,,,,,,Where do you go when you press right?,images/lamp.png,images/car.png,images/bowtie.png,images/baby.png,,,,,,,,,,,3,1,3.4505,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/backpack.png,,,4,,,,,,,,,Where do you go when you press right?,images/toothbrush.png,images/cat.png,images/lamp.png,images/zebra.png,,,,,,,,,,,4,1,3.6124,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/backpack.png,,,1,,,,,,,,,Where do you go when you press left?,images/lamp.png,images/backpack.png,images/zebra.png,images/toothbrush.png,,,,,,,,,,,3,0,6.4401,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,images/backpack.png,images/lamp.png,,,,,,,,,,,,,,,,,,,,space,5.6448,right,0,13.2488,left,1,0.9521,0,0,0,0,1,left,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,images/car.png,images/lamp.png,,,,,,,,,,,,,,,,,,,,,,right,0,9.1376,right,1,0.4287,0,1,1,4,1,left,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,images/backpack.png,images/zebra.png,,,,,,,,,,,,,,,,,,,,,,right,0,15.8141,left,0,0.727,0,2,2,1,1,left,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,images/car.png,images/cat.png,,,,,,,,,,,,,,,,,,,,,,right,0,8.932,right,0,1.275,0,3,3,5,1,left,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,images/backpack.png,images/lamp.png,,,,,,,,,,,,,,,,,,,,,,left,0,8.6157,right,0,0.5392,0,4,4,6,1,right,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,images/backpack.png,images/zebra.png,,,,,,,,,,,,,,,,,,,,,,right,1,3.4374,right,1,1.3709,0,5,5,7,1,right,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,images/bowtie.png,images/knight.png,,,,,,,,,,,,,,,,,,,,,,right,1,10.45,right,0,0.7611,0,6,6,3,1,right,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,images/bowtie.png,images/lamp.png,,,,,,,,,,,,,,,,,,,,,,right,1,4.2945,left,0,0.8117,0,7,7,2,1,right,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.0483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,images/toothbrush.png,Press right,images/backpack.png,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.6131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,8,1,images/bowtie.png,Press left,images/knight.png,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.3519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,images/baby.png,Press left,images/backpack.png,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.6585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,9,1,images/bowtie.png,Press right,images/lamp.png,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.4743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,images/toothbrush.png,Press left,images/car.png,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.8601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6040baff2fafec2fca495656,001,2023-05-29_10h26.21.896,thisExp,2021.1.3,Win32,240.1536984,6040baff2fafec2fca495656,64746d898a99264f8e8da93f,64746f9dd3a2fc7c0bf93e6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,1,1,images/baby.png,Press right,images/bowtie.png,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
